StationID,TimeStamp,magn@var,magn@power,magn@skew,magn@kurt,magn@abs_max,magn@abs_mean,magn@abs_max_top5p,magn@abs_max_top10p,magn@energy_sstd,magn@energy_smax,magn@power_0_5,magn@power_5_10,magn@power_10_15,magn@power_15_20,magn@power_20_25,magn@power_25_30,magn@power_30_35,magn@power_35_40,magn@power_40_60,magn@power_140_160,magn@power_other,magn@frequency_center,magn@mean_square_frequency,magn@variance_frequency,magn@frequency_entropy,magn@level4d_abs_mean,magn@level4d_energy,magn@level4d_energy_smax,magn@level4d_energy_sstd,magn@level5d_abs_mean,magn@level5d_energy,magn@level5d_energy_smax,magn@level5d_energy_sstd,magn@level6a_abs_mean,magn@level6a_energy,magn@level6a_energy_smax,magn@level6a_energy_sstd,magn@level6d_abs_mean,magn@level6d_energy,magn@level6d_energy_smax,magn@level6d_energy_sstd,magn@ulf_abs_mean,magn@ulf_var,magn@ulf_power,magn@ulf_skew,magn@ulf_kurt,magn@ulf_abs_max,magn@ulf_abs_max_top5p,magn@ulf_abs_max_top10p,magn@ulf_energy_sstd,magn@ulf_energy_smax
78,1609315800,3.964272,3.9642740000000005,0.0003679116,-1.3384,3.1718480000000002,1.7430420000000002,2.9445140000000003,2.78476,0.04460662,1.6704260000000002,1.18623546e-05,1.0589173999999999e-05,1.0501223200000002e-05,1.22864756e-05,1.784945e-05,2.374399e-05,4.210612e-05,8.611817999999999e-05,1.9707320000000004,0.010954919999999998,0.0002325604,62.08124,50.58782,0.0001318338,5.843884,0.031170660000000006,41.92276,0.00143530698,0.000131929772,0.06487013999999999,172.4798,0.00143530698,0.000131929772,0.0055519160000000005,40.93388,0.00143530698,0.000131929772,0.004090298,40.62636,0.00143530698,0.000131929772,0.002803408,1.8372e-05,1.860804e-05,0.4936408,9.578364,0.04001304,0.006401548,0.0044887,1.096737e-05,7.9176e-05
78,1609316400,3.875006999999999,3.875008,0.0007074071,-1.3328280000000001,3.2692390000000002,1.7214120000000002,2.91279,2.7511229999999998,0.05216648,1.6907140000000003,7.2538719e-06,4.439169e-06,4.3617021000000005e-06,5.7292362e-06,1.0391631e-05,1.5458098e-05,3.161948e-05,7.705889e-05,1.925375,0.01165838,0.00031227930000000004,66.32951,50.63814000000001,0.00012885209999999997,6.266529,0.030858230000000004,41.21753,0.0026322497,0.00024380221999999998,0.06416346,168.88709999999998,0.0026322497,0.00024380221999999998,0.00611701,59.57783099999999,0.0026322497,0.00024380221999999998,0.0045672790000000005,60.004862,0.0026322497,0.00024380221999999998,0.003004747,2.123298e-05,2.2161270000000002e-05,0.18461135999999997,11.391518999999999,0.039254990000000003,0.005200644,0.003309247,1.2852858e-05,7.661012e-05
78,1609317000,4.78988,4.789883000000001,-0.0010703333,-1.351839,3.5543589999999994,1.9198730000000002,3.2054470000000004,3.04948,0.06620068999999999,2.0744,1.2857122e-05,1.17975e-05,1.18961609e-05,1.41618788e-05,2.0338667e-05,2.7542833e-05,4.807066e-05,9.992893000000001e-05,2.383578,0.010819249,0.00029832770000000005,63.02744,50.48601,0.0001592874,5.969491,0.03437243,50.74372999999999,0.0044137297,0.00040398956000000004,0.0713097,208.97480000000002,0.0044137297,0.00040398956000000004,0.006898328,86.66029,0.0044137297,0.00040398956000000004,0.005423249000000001,88.09421,0.0044137297,0.00040398956000000004,0.003026421,1.489217e-05,1.76408e-05,0.25221454,9.949508,0.03832943,0.004087223,0.002414123,5.0237159999999995e-06,3.4537660000000004e-05
78,1609317600,5.161087,5.161091000000001,-0.0016363000000000003,-1.384966,3.5654209999999997,2.004386,3.289038,3.1342710000000005,0.08470102,2.223056,1.3450633999999998e-05,1.0437115e-05,1.0254553299999998e-05,1.23346681e-05,1.8266434999999998e-05,2.4493843999999996e-05,4.6499093999999994e-05,9.245724e-05,2.571929,0.008092511,0.0002973202,63.400670000000005,50.338890000000006,0.0001716665,6.037297000000001,0.03586245,54.63453,0.00279468998,0.00025551341,0.07421979000000001,226.4004,0.00279468998,0.00025551341,0.006692755,68.922217,0.00279468998,0.00025551341,0.0049759750000000005,69.134282,0.00279468998,0.00025551341,0.00333709,1.484179e-05,1.9582019999999998e-05,0.22668029,7.837127000000001,0.03493803999999999,0.0037097910000000005,0.002075111,4.2893950000000005e-06,2.9797179999999995e-05
78,1609318200,5.407427,5.407431000000001,-0.0006008855000000002,-1.386987,3.6683989999999995,2.052259,3.3634399999999993,3.211073,0.07224196000000001,2.318251,2.4083268e-05,1.962012e-05,2.0189797600000003e-05,2.395858e-05,3.3184078e-05,4.3858288e-05,7.362236999999999e-05,0.00014966281000000002,2.695111,0.007782551,0.0004362126,62.29189,50.31168,0.0001796871,6.426443000000001,0.03671298,57.24353,0.005201590799999999,0.00047600795,0.07597932,237.0193,0.005201590799999999,0.00047600795,0.007461983,97.07802999999998,0.005201590799999999,0.00047600795,0.0055990910000000005,98.881,0.005201590799999999,0.00047600795,0.0035647740000000006,1.414339e-05,2.0849749999999998e-05,0.24192642999999997,5.770265,0.030681029999999998,0.003318152,0.001680496,3.6723749999999997e-06,2.768073e-05
78,1609318800,4.504663,4.504671,0.00018945385999999997,-1.380808,3.355453,1.87363,3.0905069999999997,2.9297770000000005,0.0695944,1.9325599999999998,1.1426579000000001e-05,4.358639e-06,3.9505293000000005e-06,5.108888e-06,9.309001999999999e-06,1.2846537000000001e-05,2.705265e-05,6.52846e-05,2.2439590000000003,0.007975435999999999,0.0002664344999999999,65.86361000000001,50.375890000000005,0.0001498841,5.96639,0.03349515,48.136829999999996,0.004063672999999999,0.00037172083,0.06936497999999999,197.4745,0.004063672999999999,0.00037172083,0.007498631,85.76135,0.004063672999999999,0.00037172083,0.005545825,86.81353999999999,0.004063672999999999,0.00037172083,0.00376704,1.4324450000000001e-05,2.2802910000000002e-05,0.2531653,6.904647,0.0324145,0.002896692,0.001246884,4.029249000000001e-06,3.2239330000000004e-05
78,1609319400,4.743759,4.743769,0.00018333944000000006,-1.376552,3.4449680000000003,1.9243169999999998,3.178747,3.016967,0.05651463999999999,2.018963,2.49084e-05,1.6432906e-05,1.69267955e-05,1.9966695e-05,2.7557584e-05,3.6782132e-05,6.381662000000002e-05,0.00013047907,2.357017,0.014136698999999999,0.0003981704,64.60437,50.62165,0.00015766420000000003,6.409602000000001,0.0341011,50.53029,0.004111562,0.0003760255,0.07109621,207.3191,0.004111562,0.0003760255,0.007539021999999999,83.20185,0.004111562,0.0003760255,0.005414168,84.24177,0.004111562,0.0003760255,0.004011611,1.527288e-05,2.542845e-05,0.28072060000000004,6.786595,0.03195054,0.002767043,0.0011264226999999998,4.1376579999999995e-06,3.172974e-05
78,1609320000,4.819609999999999,4.819623,-0.0009691920499999999,-1.3365040000000001,3.538608,1.9223860000000002,3.235185,3.0550300000000004,0.07267491,2.069622,2.133894e-05,1.1733164000000001e-05,1.2054837400000003e-05,1.4727912999999999e-05,2.1527363999999998e-05,3.0047345000000003e-05,5.4213079999999996e-05,0.00012194179,2.3910969999999994,0.017994809999999997,0.00043750969999999996,65.5795,50.80033,0.0001602308,6.266298,0.03420508,51.21636000000001,0.0041382986000000005,0.00037842154,0.07138565999999999,209.57049999999998,0.0041382986000000005,0.00037842154,0.0076548169999999995,85.68155999999999,0.0041382986000000005,0.00037842154,0.005405905000000001,86.58829,0.0041382986000000005,0.00037842154,0.004244295,1.6492260000000002e-05,2.7981940000000003e-05,0.27861600000000003,6.034004,0.03555308,0.0028937029999999996,0.0011350495000000001,4.334841e-06,3.7548699999999995e-05
78,1609320600,5.296982,5.296995000000001,-7.763807000000001e-05,-1.339233,3.6542990000000004,2.017367,3.3985779999999997,3.214524,0.050297119999999994,2.218917,2.324646e-05,1.2996542999999998e-05,1.3206439999999999e-05,1.6073766000000002e-05,2.3332571999999998e-05,3.2149374e-05,5.7546609999999996e-05,0.00012099039999999999,2.629871,0.01788312,0.00044909750000000003,65.73548,50.703739999999996,0.000176048,6.328474,0.03596094,56.18551,0.0048306967,0.00044181034000000005,0.07503948999999999,230.91920000000005,0.0048306967,0.00044181034000000005,0.007817901,90.94877399999999,0.0048306967,0.00044181034000000005,0.005485118,92.54077299999999,0.0048306967,0.00044181034000000005,0.004231698000000001,1.450767e-05,2.6914080000000002e-05,0.21810239999999997,4.677524999999999,0.027226080000000003,0.002510791,0.0007987934,3.597488e-06,2.811434e-05
78,1609321200,5.250833999999999,5.250846,-0.0005626038,-1.3209559999999998,3.636034,1.999393,3.396103,3.214636,0.040684170000000006,2.181443,2.7953749999999996e-05,1.6418517e-05,1.6821864e-05,1.96129844e-05,2.6944426000000004e-05,3.4985882e-05,6.1400123e-05,0.00013347633,2.605498,0.019236910000000003,0.0003550562,63.820049999999995,50.754380000000005,0.00017460999999999998,6.138924999999999,0.0359304,56.14332,0.003796909409999999,0.000347041578,0.07481542,229.842,0.003796909409999999,0.000347041578,0.007800725000000001,82.35841400000001,0.003796909409999999,0.000347041578,0.005361062,83.002694,0.003796909409999999,0.000347041578,0.0045091079999999995,1.7359450000000002e-05,3.092259e-05,0.2224255,5.859668,0.03356155,0.0028379729999999997,0.0009848578,4.513945e-06,3.841114999999999e-05
