StationID,TimeStamp,magn@var,magn@power,magn@skew,magn@kurt,magn@abs_max,magn@abs_mean,magn@abs_max_top5p,magn@abs_max_top10p,magn@energy_sstd,magn@energy_smax,magn@power_0_5,magn@power_5_10,magn@power_10_15,magn@power_15_20,magn@power_20_25,magn@power_25_30,magn@power_30_35,magn@power_35_40,magn@power_40_60,magn@power_140_160,magn@power_other,magn@frequency_center,magn@mean_square_frequency,magn@variance_frequency,magn@frequency_entropy,magn@level4d_abs_mean,magn@level4d_energy,magn@level4d_energy_smax,magn@level4d_energy_sstd,magn@level5d_abs_mean,magn@level5d_energy,magn@level5d_energy_smax,magn@level5d_energy_sstd,magn@level6a_abs_mean,magn@level6a_energy,magn@level6a_energy_smax,magn@level6a_energy_sstd,magn@level6d_abs_mean,magn@level6d_energy,magn@level6d_energy_smax,magn@level6d_energy_sstd,magn@ulf_abs_mean,magn@ulf_var,magn@ulf_power,magn@ulf_skew,magn@ulf_kurt,magn@ulf_abs_max,magn@ulf_abs_max_top5p,magn@ulf_abs_max_top10p,magn@ulf_energy_sstd,magn@ulf_energy_smax
73,1606752000,3.972616000000001,3.9726490000000005,-0.007984109,-0.8796132,3.358039,1.5305415,3.0118300000000002,2.535264,0.754647499,2.1755374,2.850984e-05,6.457333200000001e-06,6.649262999999999e-06,8.9424381e-06,1.7538857399999998e-05,1.7812371e-05,2.8781445999999994e-05,6.2018228e-05,1.7834457000000001,0.20220599999999997,0.0004999296,87.03439,71.43066,0.00013196378999999998,6.304409,0.02652411,43.40698999999999,0.0038146526999999998,0.00034849163,0.051629749999999995,157.53588000000002,0.0038146526999999998,0.00034849163,0.008006768000000001,68.60929000000002,0.0038146526999999998,0.00034849163,0.00442228,69.62043,0.0038146526999999998,0.00034849163,0.005657228999999999,3.5646307000000004e-05,5.865983e-05,0.35601340300000006,228.32470089999998,0.12474742999999999,0.0016617809000000002,0.00016811300000000006,4.742206299999999e-05,0.00043464094000000006
73,1606752600,1.8552589999999998,1.8552819999999997,0.009472357,-0.6908863,2.585177,1.0235534000000002,2.253818,1.8495570000000001,0.31238354799999996,1.1179306,2.7250279999999998e-05,5.0171469e-06,5.3970204e-06,6.864112999999999e-06,1.2617660000000002e-05,1.2634635000000002e-05,1.8148265e-05,3.4631836e-05,0.7068182000000001,0.22030850000000002,0.0003987625999999999,96.13736,84.12983999999999,6.156251e-05,6.571340999999999,0.01779737,20.11037,0.0037595816200000007,0.000343665553,0.03268511,61.838869999999986,0.0037595816200000007,0.000343665553,0.007401239999999999,68.09185299999999,0.0037595816200000007,0.000343665553,0.0035925659999999997,69.15975680000001,0.0037595816200000007,0.000343665553,0.005456685,1.9686312000000004e-05,4.2784620000000005e-05,0.021475060000000008,71.40084618,0.047752300000000004,0.0005592690000000002,-0.000592523,9.227378e-06,8.138316e-05
73,1606753200,2.323208,2.3232320000000004,0.008077884,-0.7324996,2.9320259999999996,1.1741538,2.2851690000000002,1.9685099999999998,0.35056545,1.4112390000000001,2.657145e-05,4.2578754e-06,4.611543e-06,6.272415800000001e-06,9.635996999999999e-06,1.3577537e-05,2.2176863999999996e-05,5.1026308000000005e-05,0.9489305000000001,0.2121228,0.00043219319999999995,92.9982,80.388,7.707686e-05,6.636349999999998,0.02019146,25.29321,0.0065968518,0.00060368852,0.03795132,83.42263,0.0065968518,0.00060368852,0.007942706999999999,112.007701,0.0065968518,0.00060368852,0.004198098000000001,114.624494,0.0065968518,0.00060368852,0.005026053000000001,1.764743e-05,4.052683000000001e-05,0.08747582000000001,401.43444,0.11455956999999999,-0.0016911659000000002,-0.0027758978,4.1860332e-05,0.00044402821
73,1606753800,1.7408430000000004,1.7408659999999998,0.007373762000000002,-0.7308117199999999,2.490712,1.0345024999999999,2.195693,1.7335669999999996,0.22414888500000002,0.9556701000000001,2.689293e-05,4.357522e-06,4.61891956e-06,5.953049400000001e-06,1.12893258e-05,1.0576381199999999e-05,1.51324646e-05,2.9687999e-05,0.6607315,0.2092483,0.00035500540000000006,97.56172000000001,83.05618000000001,5.779479e-05,6.241556,0.01796697,19.01514,0.00225362184,0.000205624345,0.03312978,58.31505,0.00225362184,0.000205624345,0.007098615999999999,43.37607,0.00225362184,0.000205624345,0.003301714,43.53618099999999,0.00225362184,0.000205624345,0.005324329,1.8841356e-05,4.184264e-05,0.18969677642,172.290518756,0.057868529,0.00018715537399999996,-0.0007834070000000002,1.45217358e-05,0.00014547584
73,1606754400,2.836446,2.836467,0.011667208000000002,-0.68902968,2.9138010000000003,1.1956235,2.5921169999999996,2.165539,0.6027640759999999,1.7386821000000001,2.684737e-05,4.655958500000001e-06,4.8679117e-06,6.540152e-06,1.2628748000000003e-05,1.2557938999999997e-05,1.9628852e-05,4.1303425000000003e-05,1.2140761000000002,0.2035839,0.00045072280000000003,92.84452,79.86398,9.421576999999999e-05,6.556814,0.02054206,29.930539999999997,0.0030012827000000003,0.00027443241,0.03921081,105.77365,0.0030012827000000003,0.00027443241,0.007711701,67.15065999999999,0.0030012827000000003,0.00027443241,0.003906448000000001,67.44151000000001,0.0030012827000000003,0.00027443241,0.005424187,2.1810808e-05,4.48474e-05,0.00826900799999999,121.9472753,0.061169706000000004,0.0007910722999999998,-0.0004925423,2.0596832099999998e-05,0.00020689474
73,1606755000,1.545048,1.545073,0.0038407343,-0.6972945,2.39276,0.9887006999999999,2.0319629999999997,1.7107649999999999,0.194738013,1.0399698,2.3905759999999998e-05,1.4329873000000002e-06,1.6477911500000002e-06,2.4226078999999998e-06,4.1579961e-06,6.1559995e-06,1.1557878999999999e-05,2.5858644000000004e-05,0.5751696000000001,0.1969866,0.0003102749,98.32361,82.42729,5.1281680000000006e-05,6.2953,0.016951700000000004,16.515810000000002,0.0029295149999999997,0.00026768319899999997,0.031666660000000006,50.08538,0.0029295149999999997,0.00026768319899999997,0.007343344,54.974558,0.0029295149999999997,0.00026768319899999997,0.003511383,55.619907999999995,0.0029295149999999997,0.00026768319899999997,0.0048812890000000005,1.3672634000000002e-05,3.66115e-05,0.083479322,141.865339,0.057270341,-0.00236874621,-0.00316914,4.0123777200000004e-05,0.00033909442
73,1606755600,1.6464615000000002,1.6464843000000002,0.002063517,-0.6871302,2.383499,0.9759352,2.1446899999999998,1.7053269999999998,0.27415708600000005,0.945316,2.362045e-05,1.2925783e-06,1.5487227e-06,3.1350409e-06,9.034779000000001e-06,6.4345550000000004e-06,9.941683e-06,2.3229633999999998e-05,0.625354,0.19743499999999997,0.00038238629999999996,98.84355000000002,84.85994,5.465894e-05,6.434196,0.01720561,18.185533,0.0040113028,0.00036674459000000004,0.031035789999999997,54.67056,0.0040113028,0.00036674459000000004,0.007796862,70.93035,0.0040113028,0.00036674459000000004,0.00397709,72.1854,0.0040113028,0.00036674459000000004,0.005444309999999999,2.2851406e-05,4.5601090000000006e-05,0.124614826,210.9745591,0.05804497979999999,0.0009498281999999999,-0.00013238900000000012,2.91453937e-05,0.00031415283
73,1606756200,3.0844137000000003,3.0844438,0.0051633397,-0.6749065,2.9439159999999998,1.2297553,2.6824570000000003,2.23773,0.688918436,1.8887495,2.4206560000000004e-05,2.2025562000000002e-06,2.3231693e-06,3.7898320999999992e-06,9.5355186e-06,1.01858658e-05,1.7903783600000003e-05,4.2738852e-05,1.349695,0.1919692,0.000447686,97.09693999999999,80.64189999999999,0.00010244542,6.447907000000001,0.02152183,33.282853,0.003707538700000001,0.00033900608999999995,0.04056512,119.67527,0.003707538700000001,0.00033900608999999995,0.007942633000000001,72.492527,0.003707538700000001,0.00033900608999999995,0.004144373,73.269499,0.003707538700000001,0.00033900608999999995,0.0052818990000000005,2.1318551000000002e-05,4.4032530000000004e-05,-0.129181084,214.475587,0.07957447690000001,0.0003073982,-0.0009156576999999999,2.4955102700000004e-05,0.00024302186000000004
73,1606756800,1.6490382000000001,1.6490613,0.017697332,-0.8030052999999999,2.144916,0.9768938,1.9867710000000003,1.6736010000000001,0.15011092400000003,0.7667941,2.53527e-05,3.1074018e-06,3.3710283e-06,4.3001111e-06,6.2331749e-06,8.5151824e-06,1.4436945e-05,3.0648556e-05,0.6334255,0.1906934,0.00032625649999999993,98.40576999999999,85.68133000000002,5.4733090000000006e-05,6.62671,0.01683924,17.8205,0.0049908251,0.00045652799000000003,0.03108887,55.76099000000001,0.0049908251,0.00045652799000000003,0.007854983,84.815212,0.0049908251,0.00045652799000000003,0.004016825999999999,86.569443,0.0049908251,0.00045652799000000003,0.004833975,7.698795e-06,3.0442699999999996e-05,0.0007590999999999987,59.574613,0.0293205546,-0.002381973,-0.0031229713999999997,1.70030032e-05,0.00017970760000000002
73,1606757400,0.9690255000000001,0.9690479000000002,0.02047541,-0.7440104000000001,1.8976330000000001,0.8051070999999999,1.7386270000000004,1.429431,0.007228379999999998,0.3970933,2.3381719999999998e-05,7.588950000000001e-07,8.326856500000001e-07,1.4247866e-06,4.5433005e-06,2.6485451599999996e-06,3.6521537e-06,8.028963499999999e-06,0.2872275000000001,0.19697420000000002,0.0002840012,101.75888,90.83193,3.2172410000000005e-05,6.040061,0.01413268,10.404518,0.0027183602699999997,0.000248311923,0.024764750000000002,25.26455,0.0027183602699999997,0.000248311923,0.006808193999999999,45.985025,0.0027183602699999997,0.000248311923,0.0028990120000000003,46.74444079999999,0.0027183602699999997,0.000248311923,0.005084222000000001,9.573364e-06,3.221428e-05,0.0159984491,2.7253585,0.0057418402,-0.0009429810000000001,-0.0016413,1.8398193e-06,1.7202670000000002e-05
